ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19571724 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10278
  Section header string table index: 10277

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [172] .text.SARADC[...] PROGBITS        0213a418 01b418 00001c 00  AX  0   0  2
  [173] .text.IRDA_H[...] PROGBITS        0213a434 01b434 00001c 00  AX  0   0  2
  [174] .text.SDIO_H[...] PROGBITS        0213a450 01b450 00001c 00  AX  0   0  2
  [175] .text.GDMA_H[...] PROGBITS        0213a46c 01b46c 00001c 00  AX  0   0  2
  [176] .text.LA_Handler  PROGBITS        0213a488 01b488 00001c 00  AX  0   0  2
  [177] .text.TIMER1[...] PROGBITS        0213a4a4 01b4a4 00001c 00  AX  0   0  2
  [178] .text.I2C1_H[...] PROGBITS        0213a4c0 01b4c0 00001c 00  AX  0   0  2
  [179] .text.UART1_[...] PROGBITS        0213a4dc 01b4dc 00001c 00  AX  0   0  2
  [180] .text.UART2_[...] PROGBITS        0213a4f8 01b4f8 00001c 00  AX  0   0  2
  [181] .text.SPI1_H[...] PROGBITS        0213a514 01b514 00001c 00  AX  0   0  2
  [182] .text.CAN_Handler PROGBITS        0213a530 01b530 00001c 00  AX  0   0  2
  [183] .text.USB_Handler PROGBITS        0213a54c 01b54c 00001c 00  AX  0   0  2
  [184] .text.QSPI0_[...] PROGBITS        0213a568 01b568 00001c 00  AX  0   0  2
  [185] .text.CKMN_H[...] PROGBITS        0213a584 01b584 00001c 00  AX  0   0  2
  [186] .text.SBC_Handler PROGBITS        0213a5a0 01b5a0 00001c 00  AX  0   0  2
  [187] .text.AUDIO_[...] PROGBITS        0213a5bc 01b5bc 00001c 00  AX  0   0  2
  [188] .text.I2S0_H[...] PROGBITS        0213a5d8 01b5d8 00001c 00  AX  0   0  2
  [189] .text.JPEG_E[...] PROGBITS        0213a5f4 01b5f4 00001c 00  AX  0   0  2
  [190] .text.JPEG_D[...] PROGBITS        0213a610 01b610 00001c 00  AX  0   0  2
  [191] .text.DISPLA[...] PROGBITS        0213a62c 01b62c 00001c 00  AX  0   0  2
  [192] .text.DMA2D_[...] PROGBITS        0213a648 01b648 00001c 00  AX  0   0  2
  [193] .text.PHY_MB[...] PROGBITS        0213a664 01b664 00001c 00  AX  0   0  2
  [194] .text.PHY_RI[...] PROGBITS        0213a680 01b680 00001c 00  AX  0   0  2
  [195] .text.MAC_IN[...] PROGBITS        0213a69c 01b69c 00001c 00  AX  0   0  2
  [196] .text.MAC_IN[...] PROGBITS        0213a6b8 01b6b8 00001c 00  AX  0   0  2
  [197] .text.MAC_IN[...] PROGBITS        0213a6d4 01b6d4 00001c 00  AX  0   0  2
  [198] .text.MAC_IN[...] PROGBITS        0213a6f0 01b6f0 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        0213a70c 01b70c 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        0213a728 01b728 00001c 00  AX  0   0  2
  [201] .text.GPIO_N[...] PROGBITS        0213a744 01b744 00001c 00  AX  0   0  2
  [202] .text.INT_MA[...] PROGBITS        0213a760 01b760 00001c 00  AX  0   0  2
  [203] .text.DM_Handler  PROGBITS        0213a77c 01b77c 00001c 00  AX  0   0  2
  [204] .text.BLE_Handler PROGBITS        0213a798 01b798 00001c 00  AX  0   0  2
  [205] .text.BT_Handler  PROGBITS        0213a7b4 01b7b4 00001c 00  AX  0   0  2
  [206] .text.QSPI1_[...] PROGBITS        0213a7d0 01b7d0 00001c 00  AX  0   0  2
  [207] .text.PWM1_H[...] PROGBITS        0213a7ec 01b7ec 00001c 00  AX  0   0  2
  [208] .text.I2S1_H[...] PROGBITS        0213a808 01b808 00001c 00  AX  0   0  2
  [209] .text.I2S2_H[...] PROGBITS        0213a824 01b824 00001c 00  AX  0   0  2
  [210] .text.H264_H[...] PROGBITS        0213a840 01b840 00001c 00  AX  0   0  2
  [211] .text.SDMADC[...] PROGBITS        0213a85c 01b85c 00001c 00  AX  0   0  2
  [212] .text.ETHERN[...] PROGBITS        0213a878 01b878 00001c 00  AX  0   0  2
  [213] .text.SCAL0_[...] PROGBITS        0213a894 01b894 00001c 00  AX  0   0  2
  [214] .text.OTP_Handler PROGBITS        0213a8b0 01b8b0 00001c 00  AX  0   0  2
  [215] .text.DPLL_U[...] PROGBITS        0213a8cc 01b8cc 00001c 00  AX  0   0  2
  [216] .text.TOUCH_[...] PROGBITS        0213a8e8 01b8e8 00001c 00  AX  0   0  2
  [217] .text.USB_PL[...] PROGBITS        0213a904 01b904 00001c 00  AX  0   0  2
  [218] .text.RTC_Handler PROGBITS        0213a920 01b920 00001c 00  AX  0   0  2
  [219] .text.GPIO_H[...] PROGBITS        0213a93c 01b93c 00001c 00  AX  0   0  2
  [220] .text.DMA1_S[...] PROGBITS        0213a958 01b958 00001c 00  AX  0   0  2
  [221] .text.DMA1_N[...] PROGBITS        0213a974 01b974 00001c 00  AX  0   0  2
  [222] .text.YUV_BU[...] PROGBITS        0213a990 01b990 00001c 00  AX  0   0  2
  [223] .text.ROTT_H[...] PROGBITS        0213a9ac 01b9ac 00001c 00  AX  0   0  2
  [224] .text.LIN_Handler PROGBITS        0213a9c8 01b9c8 00001c 00  AX  0   0  2
  [225] .text.SCAL1_[...] PROGBITS        0213a9e4 01b9e4 00001c 00  AX  0   0  2
  [226] .text.MAILBO[...] PROGBITS        0213aa00 01ba00 00001c 00  AX  0   0  2
  [227] .text.sys_am[...] PROGBITS        0213aa1c 01ba1c 000010 00  AX  0   0  4
  [228] .text.sys_am[...] PROGBITS        0213aa2c 01ba2c 000010 00  AX  0   0  4
  [229] .text.sys_am[...] PROGBITS        0213aa3c 01ba3c 000006 00  AX  0   0  2
  [230] .text.mbox0_[...] PROGBITS        0213aa44 01ba44 00003c 00  AX  0   0  4
  [231] .text.bk_mai[...] PROGBITS        0213aa80 01ba80 00001c 00  AX  0   0  4
  [232] .text.bk_mai[...] PROGBITS        0213aa9c 01ba9c 000090 00  AX  0   0  4
  [233] .text.bk_mai[...] PROGBITS        0213ab2c 01bb2c 000018 00  AX  0   0  4
  [234] .text.mbox0_[...] PROGBITS        0213ab44 01bb44 000018 00  AX  0   0  4
  [235] .text.mbox0_[...] PROGBITS        0213ab5c 01bb5c 000058 00  AX  0   0  4
  [236] .text.mbox0_[...] PROGBITS        0213abb4 01bbb4 000028 00  AX  0   0  4
  [237] .text.mbox0_[...] PROGBITS        0213abdc 01bbdc 000018 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        0213abf4 01bbf4 00000c 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        0213ac00 01bc00 000080 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        0213ac80 01bc80 000058 00  AX  0   0  4
  [241] .text.crossc[...] PROGBITS        0213acd8 01bcd8 00001e 00  AX  0   0  2
  [242] .text.bk_mai[...] PROGBITS        0213acf6 01bcf6 000024 00  AX  0   0  2
  [243] .text.bk_mai[...] PROGBITS        0213ad1a 01bd1a 000004 00  AX  0   0  2
  [244] .text.bk_pri[...] PROGBITS        0213ad20 01bd20 000130 00  AX  0   0  4
  [245] .text.bk_mod[...] PROGBITS        0213ae50 01be50 000030 00  AX  0   0  4
  [246] .text.bk_pri[...] PROGBITS        0213ae80 01be80 000054 00  AX  0   0  4
  [247] .text.bk_pri[...] PROGBITS        0213aed4 01bed4 0000c0 00  AX  0   0  4
  [248] .text.printf[...] PROGBITS        0213af94 01bf94 00001c 00  AX  0   0  4
  [249] .text.bk_printf   PROGBITS        0213afb0 01bfb0 000038 00  AX  0   0  4
  [250] .text.bk_ena[...] PROGBITS        0213afe8 01bfe8 000010 00  AX  0   0  4
  [251] .text.bk_whi[...] PROGBITS        0213aff8 01bff8 00000c 00  AX  0   0  4
  [252] .text.bk_pri[...] PROGBITS        0213b004 01c004 000022 00  AX  0   0  2
  [253] .text.bk_pri[...] PROGBITS        0213b026 01c026 000022 00  AX  0   0  2
  [254] .text.bk_pri[...] PROGBITS        0213b048 01c048 000022 00  AX  0   0  2
  [255] .text.bk_set[...] PROGBITS        0213b06c 01c06c 000024 00  AX  0   0  4
  [256] .text.bk_set[...] PROGBITS        0213b090 01c090 00000c 00  AX  0   0  4
  [257] .text.bk_get[...] PROGBITS        0213b09c 01c09c 00000c 00  AX  0   0  4
  [258] .text.bk_dis[...] PROGBITS        0213b0a8 01c0a8 000084 00  AX  0   0  4
  [259] .text.bk_get[...] PROGBITS        0213b12c 01c12c 000030 00  AX  0   0  4
  [260] .text.bk_reb[...] PROGBITS        0213b15c 01c15c 000010 00  AX  0   0  2
  [261] .text.bk_reboot   PROGBITS        0213b16c 01c16c 000008 00  AX  0   0  2
  [262] .text.printf[...] PROGBITS        0213b174 01c174 00000c 00  AX  0   0  4
  [263] .text.bk_pri[...] PROGBITS        0213b180 01c180 000014 00  AX  0   0  4
  [264] .text.bk_get[...] PROGBITS        0213b194 01c194 000004 00  AX  0   0  2
  [265] .text.random_init PROGBITS        0213b198 01c198 00000e 00  AX  0   0  2
  [266] .text.bk_sta[...] PROGBITS        0213b1a8 01c1a8 000010 00  AX  0   0  4
  [267] .text.__stac[...] PROGBITS        0213b1b8 01c1b8 000040 00  AX  0   0  4
  [268] .text.compon[...] PROGBITS        0213b1f8 01c1f8 000028 00  AX  0   0  2
  [269] .text.bk_mod[...] PROGBITS        0213b220 01c220 000002 00  AX  0   0  2
  [270] .text.compon[...] PROGBITS        0213b222 01c222 000024 00  AX  0   0  2
  [271] .text.app_ph[...] PROGBITS        0213b246 01c246 000004 00  AX  0   0  2
  [272] .text.bk_init     PROGBITS        0213b24c 01c24c 0000a0 00  AX  0   0  4
  [273] .text._cli_n[...] PROGBITS        0213b2ec 01c2ec 00000c 00  AX  0   0  2
  [274] .text.cli_lo[...] PROGBITS        0213b2f8 01c2f8 0000d8 00  AX  0   0  4
  [275] .text.log_se[...] PROGBITS        0213b3d0 01c3d0 0000ac 00  AX  0   0  4
  [276] .text.cli_lo[...] PROGBITS        0213b47c 01c47c 000030 00  AX  0   0  4
  [277] .text.help_c[...] PROGBITS        0213b4ac 01c4ac 000080 00  AX  0   0  4
  [278] .text.lookup[...] PROGBITS        0213b52c 01c52c 00006c 00  AX  0   0  4
  [279] .text.handle[...] PROGBITS        0213b598 01c598 000238 00  AX  0   0  4
  [280] .text.handle[...] PROGBITS        0213b7d0 01c7d0 000004 00  AX  0   0  2
  [281] .text.cli_so[...] PROGBITS        0213b7d4 01c7d4 000030 00  AX  0   0  4
  [282] .text.cli_re[...] PROGBITS        0213b804 01c804 000048 00  AX  0   0  4
  [283] .text.cli_re[...] PROGBITS        0213b84c 01c84c 000024 00  AX  0   0  2
  [284] .text.create[...] PROGBITS        0213b870 01c870 000044 00  AX  0   0  4
  [285] .text.bk_cli_init PROGBITS        0213b8b4 01c8b4 0000b4 00  AX  0   0  4
